名前,職業,職分,HP,攻撃力,防御力,術耐性,再配置時間,コスト数,ブロック数,攻撃速度,入手方法,募集タグ
シージ,先鋒,先駆兵,2251,515+60,384+25,0,70s(遅い),14,2,1.05s(普通),中堅スカウト公開求人,近距離COST回復火力
バグパイプ,先鋒,突撃兵,2484,586+85,382,0,70s(遅い),13,1,1.00s(速い),中堅スカウト公開求人,近距離COST回復火力
シルバーアッシュ,前衛,領主,2560,713+50,397+50,10,70s(遅い),20,2,1.30s(やや遅い),中堅スカウト公開求人,近距離火力支援
スカジ,前衛,勇士,3866,1015+80,263+40,0,70s(遅い),19,1,1.50s(やや遅い),中堅スカウト公開求人,近距離火力生存
ソーンズ,前衛,領主,2612,711+30,402+70,10,70s(遅い),20,2,1.30s(やや遅い),スタンダード公開求人,近距離火力防御
チェン,前衛,剣豪,2880,610+50,352+50,0,70s(遅い),23,2,1.30s(やや遅い),中堅スカウト公開求人,近距離爆発力火力
ブレイズ,前衛,強襲者,2821,765+60,370+45,0,70s(遅い),24,3,1.20s(普通),中堅スカウト公開求人,近距離火力生存
ヘラグ,前衛,武者,3825+400,762+70,334,0,70s(遅い),26,1,1.20s(普通),中堅スカウト公開求人,近距離火力生存
サリア,重装,庇護衛士,3150,485+50,595+60,10,70s(遅い),22,3,1.20s(普通),中堅スカウト公開求人,近距離防御治療支援
ホシグマ,重装,重盾衛士,3850,430+60,723+60,0,70s(遅い),23,3,1.20s(普通),中堅スカウト公開求人,近距離防御火力
ユーネクテス,重装,決闘者,4468,1007+70,615+70,0,70s(遅い),33,1,1.60s(やや遅い),スタンダード公開求人,近距離火力生存防御
エクシア,狙撃,速射手,1673,540+90,161,0,70s(遅い),14,1,1.00s(速い),中堅スカウト公開求人,遠距離火力
シュヴァルツ,狙撃,精密射手,1833,840+100,225,0,70s(遅い),20,1,1.60s(やや遅い),中堅スカウト公開求人,遠距離火力
ロサ,狙撃,破城射手,1755,1032+110,122,0,70s(遅い),24,1,2.40s(遅い),中堅スカウト公開求人,遠距離火力牽制
イフリータ,術師,爆撃術師,1680,870+110,130,20,70s(遅い),34,1,2.90s(遅い),中堅スカウト公開求人,遠距離範囲攻撃弱化
ケオベ,術師,中堅術師,1565,667+90,128,20,70s(遅い),21,1,1.60s(やや遅い),中堅スカウト公開求人,遠距離火力牽制
モスティマ,術師,拡散術師,1831,834+105,132,20,70s(遅い),34,1,2.90s(遅い),中堅スカウト公開求人,遠距離範囲攻撃支援牽制
シャイニング,医療,医師,1613,530+80,138+20,0,70s(遅い),20,1,2.85s(遅い),中堅スカウト公開求人,遠距離治療支援
ナイチンゲール,医療,群癒師,1705,350+70,169,5,70s(遅い),18,1,2.85s(遅い),中堅スカウト公開求人,遠距離治療支援
スズラン,補助,緩速師,1480,521+75,128,25,70s(遅い),16,1,1.90s(遅い),中堅スカウト公開求人,遠距離減速支援火力
マゼラン,補助,召喚師,1103+300,469+40,140,20,70s(遅い),12,1,1.60s(やや遅い),中堅スカウト公開求人,遠距離支援減速火力
